COU,Indicator,Time,Value,id
PRT,"Labor force participation rate, female",2017,54.1,620
SVK,"Labor force participation rate, female",2017,52.7,703
SWE,"Labor force participation rate, female",2017,70.2,752
GBR,"Labor force participation rate, female",2017,58.0,826
USA,"Labor force participation rate, female",2017,57.0,840
COL,"Labor force participation rate, female",2017,58.1,170
CRI,"Labor force participation rate, female",2017,44.5,188
ISR,"Labor force participation rate, female",2017,59.3,376
AUS,"Labor force participation rate, female",2018,60.5,036
AUT,"Labor force participation rate, female",2018,55.9,040
BEL,"Labor force participation rate, female",2018,49.5,056
CAN,"Labor force participation rate, female",2018,61.0,124
CZE,"Labor force participation rate, female",2018,52.8,203
DNK,"Labor force participation rate, female",2018,57.5,208
FIN,"Labor force participation rate, female",2018,64.3,246
FRA,"Labor force participation rate, female",2018,51.6,250
DEU,"Labor force participation rate, female",2018,55.9,276
GRC,"Labor force participation rate, female",2018,44.3,300
HUN,"Labor force participation rate, female",2018,55.1,348
ISL,"Labor force participation rate, female",2018,75.2,352
JPN,"Labor force participation rate, female",2018,52.5,392
KOR,"Labor force participation rate, female",2018,52.9,410
MEX,"Labor force participation rate, female",2018,43.5,484
NZL,"Labor force participation rate, female",2018,65.7,554
NOR,"Labor force participation rate, female",2018,61.8,578
PRT,"Labor force participation rate, female",2018,54.5,620
SVK,"Labor force participation rate, female",2018,52.3,703
SWE,"Labor force participation rate, female",2018,70.6,752
GBR,"Labor force participation rate, female",2018,58.1,826
USA,"Labor force participation rate, female",2018,57.1,840
COL,"Labor force participation rate, female",2018,57.4,170
CRI,"Labor force participation rate, female",2018,46.9,188
ISR,"Labor force participation rate, female",2018,59.8,376
AUS,"Labor force participation rate, female",2019,61.0,036
AUT,"Labor force participation rate, female",2019,56.0,040
BEL,"Labor force participation rate, female",2019,49.8,056
CAN,"Labor force participation rate, female",2019,61.3,124
CZE,"Labor force participation rate, female",2019,52.6,203
DNK,"Labor force participation rate, female",2019,57.9,208
FIN,"Labor force participation rate, female",2019,64.4,246
FRA,"Labor force participation rate, female",2019,51.3,250
DEU,"Labor force participation rate, female",2019,56.6,276
GRC,"Labor force participation rate, female",2019,44.4,300
HUN,"Labor force participation rate, female",2019,55.2,348
ISL,"Labor force participation rate, female",2019,74.9,352
JPN,"Labor force participation rate, female",2019,53.3,392
KOR,"Labor force participation rate, female",2019,53.5,410
MEX,"Labor force participation rate, female",2019,44.7,484
NZL,"Labor force participation rate, female",2019,65.8,554
NOR,"Labor force participation rate, female",2019,62.1,578
PRT,"Labor force participation rate, female",2019,54.8,620
SVK,"Labor force participation rate, female",2019,52.3,703
SWE,"Labor force participation rate, female",2019,71.0,752
GBR,"Labor force participation rate, female",2019,58.7,826
USA,"Labor force participation rate, female",2019,57.4,840
COL,"Labor force participation rate, female",2019,56.6,170
CRI,"Labor force participation rate, female",2019,50.6,188
ISR,"Labor force participation rate, female",2019,59.6,376
HUN,Female share of seats on boards of the largest publicly listed companies,2015,17.8,348
AUT,Female share of seats on boards of the largest publicly listed companies,2015,20.0,040
GRC,Female share of seats on boards of the largest publicly listed companies,2015,9.8,300
BEL,Female share of seats on boards of the largest publicly listed companies,2015,26.0,056
SVK,Female share of seats on boards of the largest publicly listed companies,2015,12.7,703
ISL,Female share of seats on boards of the largest publicly listed companies,2015,44.2,352
DEU,Female share of seats on boards of the largest publicly listed companies,2015,26.1,276
SWE,Female share of seats on boards of the largest publicly listed companies,2015,32.6,752
GBR,Female share of seats on boards of the largest publicly listed companies,2015,27.8,826
FIN,Female share of seats on boards of the largest publicly listed companies,2015,29.2,246
PRT,Female share of seats on boards of the largest publicly listed companies,2015,13.5,620
CZE,Female share of seats on boards of the largest publicly listed companies,2015,10.4,203
DNK,Female share of seats on boards of the largest publicly listed companies,2015,25.8,208
NOR,Female share of seats on boards of the largest publicly listed companies,2015,38.8,578
FRA,Female share of seats on boards of the largest publicly listed companies,2015,35.6,250
AUS,Female share of seats on boards of the largest publicly listed companies,2016,26.0,036
AUT,Female share of seats on boards of the largest publicly listed companies,2010,8.7,040
AUT,Female share of seats on boards of the largest publicly listed companies,2016,18.1,040
BEL,Female share of seats on boards of the largest publicly listed companies,2010,10.5,056
BEL,Female share of seats on boards of the largest publicly listed companies,2016,28.6,056
CAN,Female share of seats on boards of the largest publicly listed companies,2016,22.8,124
CZE,Female share of seats on boards of the largest publicly listed companies,2010,12.2,203
CZE,Female share of seats on boards of the largest publicly listed companies,2016,10.1,203
DNK,Female share of seats on boards of the largest publicly listed companies,2010,17.7,208
DNK,Female share of seats on boards of the largest publicly listed companies,2016,27.1,208
FIN,Female share of seats on boards of the largest publicly listed companies,2010,25.9,246
FIN,Female share of seats on boards of the largest publicly listed companies,2016,30.1,246
FRA,Female share of seats on boards of the largest publicly listed companies,2010,12.3,250
FRA,Female share of seats on boards of the largest publicly listed companies,2016,41.2,250
DEU,Female share of seats on boards of the largest publicly listed companies,2010,12.6,276
DEU,Female share of seats on boards of the largest publicly listed companies,2016,29.5,276
GRC,Female share of seats on boards of the largest publicly listed companies,2010,6.2,300
GRC,Female share of seats on boards of the largest publicly listed companies,2016,9.1,300
HUN,Female share of seats on boards of the largest publicly listed companies,2010,13.6,348
HUN,Female share of seats on boards of the largest publicly listed companies,2016,12.3,348
ISL,Female share of seats on boards of the largest publicly listed companies,2010,15.8,352
ISL,Female share of seats on boards of the largest publicly listed companies,2016,45.1,352
JPN,Female share of seats on boards of the largest publicly listed companies,2016,4.8,392
KOR,Female share of seats on boards of the largest publicly listed companies,2016,2.4,410
MEX,Female share of seats on boards of the largest publicly listed companies,2016,7.2,484
NZL,Female share of seats on boards of the largest publicly listed companies,2016,29.6,554
NOR,Female share of seats on boards of the largest publicly listed companies,2010,38.9,578
NOR,Female share of seats on boards of the largest publicly listed companies,2016,42.6,578
PRT,Female share of seats on boards of the largest publicly listed companies,2010,5.4,620
PRT,Female share of seats on boards of the largest publicly listed companies,2016,14.3,620
SVK,Female share of seats on boards of the largest publicly listed companies,2010,21.6,703
SVK,Female share of seats on boards of the largest publicly listed companies,2016,12.5,703
SWE,Female share of seats on boards of the largest publicly listed companies,2010,26.4,752
SWE,Female share of seats on boards of the largest publicly listed companies,2016,36.9,752
GBR,Female share of seats on boards of the largest publicly listed companies,2010,13.3,826
GBR,Female share of seats on boards of the largest publicly listed companies,2016,27.0,826
USA,Female share of seats on boards of the largest publicly listed companies,2016,20.3,840
COL,Female share of seats on boards of the largest publicly listed companies,2016,13.4,170
ISR,Female share of seats on boards of the largest publicly listed companies,2016,21.8,376
AUS,Female share of seats on boards of the largest publicly listed companies,2017,28.7,036
AUT,Female share of seats on boards of the largest publicly listed companies,2005,7.1,040
AUT,Female share of seats on boards of the largest publicly listed companies,2017,19.2,040
BEL,Female share of seats on boards of the largest publicly listed companies,2005,6.2,056
BEL,Female share of seats on boards of the largest publicly listed companies,2017,30.7,056
CAN,Female share of seats on boards of the largest publicly listed companies,2017,25.8,124
CZE,Female share of seats on boards of the largest publicly listed companies,2005,11.3,203
CZE,Female share of seats on boards of the largest publicly listed companies,2017,14.5,203
DNK,Female share of seats on boards of the largest publicly listed companies,2005,11.0,208
DNK,Female share of seats on boards of the largest publicly listed companies,2017,30.3,208
FIN,Female share of seats on boards of the largest publicly listed companies,2005,19.9,246
FIN,Female share of seats on boards of the largest publicly listed companies,2017,32.8,246
FRA,Female share of seats on boards of the largest publicly listed companies,2005,7.3,250
FRA,Female share of seats on boards of the largest publicly listed companies,2017,43.4,250
DEU,Female share of seats on boards of the largest publicly listed companies,2005,12.2,276
DEU,Female share of seats on boards of the largest publicly listed companies,2017,31.9,276
GRC,Female share of seats on boards of the largest publicly listed companies,2005,7.1,300
GRC,Female share of seats on boards of the largest publicly listed companies,2017,11.3,300
HUN,Female share of seats on boards of the largest publicly listed companies,2005,9.6,348
HUN,Female share of seats on boards of the largest publicly listed companies,2017,14.5,348
ISL,Female share of seats on boards of the largest publicly listed companies,2005,7.5,352
ISL,Female share of seats on boards of the largest publicly listed companies,2017,43.5,352
JPN,Female share of seats on boards of the largest publicly listed companies,2017,5.3,392
KOR,Female share of seats on boards of the largest publicly listed companies,2017,2.1,410
MEX,Female share of seats on boards of the largest publicly listed companies,2017,7.5,484
NZL,Female share of seats on boards of the largest publicly listed companies,2017,30.0,554
NOR,Female share of seats on boards of the largest publicly listed companies,2005,28.8,578
NOR,Female share of seats on boards of the largest publicly listed companies,2017,42.1,578
PRT,Female share of seats on boards of the largest publicly listed companies,2005,6.1,620
PRT,Female share of seats on boards of the largest publicly listed companies,2017,16.2,620
SVK,Female share of seats on boards of the largest publicly listed companies,2005,11.1,703
SVK,Female share of seats on boards of the largest publicly listed companies,2017,15.1,703
SWE,Female share of seats on boards of the largest publicly listed companies,2005,24.0,752
SWE,Female share of seats on boards of the largest publicly listed companies,2017,36.3,752
GBR,Female share of seats on boards of the largest publicly listed companies,2005,12.7,826
GBR,Female share of seats on boards of the largest publicly listed companies,2017,27.2,826
USA,Female share of seats on boards of the largest publicly listed companies,2017,21.7,840
COL,Female share of seats on boards of the largest publicly listed companies,2017,15.1,170
ISR,Female share of seats on boards of the largest publicly listed companies,2017,23.1,376
AUS,Female share of seats on boards of the largest publicly listed companies,2018,31.5,036
AUS,Female share of seats on boards of the largest publicly listed companies,2019,31.2,036
AUT,Female share of seats on boards of the largest publicly listed companies,2018,26.1,040
AUT,Female share of seats on boards of the largest publicly listed companies,2019,31.3,040
BEL,Female share of seats on boards of the largest publicly listed companies,2018,32.0,056
BEL,Female share of seats on boards of the largest publicly listed companies,2019,35.9,056
CAN,Female share of seats on boards of the largest publicly listed companies,2018,27.0,124
CAN,Female share of seats on boards of the largest publicly listed companies,2019,29.1,124
CZE,Female share of seats on boards of the largest publicly listed companies,2018,13.8,203
CZE,Female share of seats on boards of the largest publicly listed companies,2019,18.2,203
DNK,Female share of seats on boards of the largest publicly listed companies,2018,27.7,208
DNK,Female share of seats on boards of the largest publicly listed companies,2019,30.0,208
FIN,Female share of seats on boards of the largest publicly listed companies,2018,34.5,246
FIN,Female share of seats on boards of the largest publicly listed companies,2019,34.2,246
FRA,Female share of seats on boards of the largest publicly listed companies,2018,43.9,250
FRA,Female share of seats on boards of the largest publicly listed companies,2019,45.3,250
DEU,Female share of seats on boards of the largest publicly listed companies,2018,33.8,276
DEU,Female share of seats on boards of the largest publicly listed companies,2019,35.6,276
GRC,Female share of seats on boards of the largest publicly listed companies,2018,9.1,300
GRC,Female share of seats on boards of the largest publicly listed companies,2019,10.3,300
HUN,Female share of seats on boards of the largest publicly listed companies,2018,14.9,348
HUN,Female share of seats on boards of the largest publicly listed companies,2019,12.9,348
ISL,Female share of seats on boards of the largest publicly listed companies,2018,45.7,352
ISL,Female share of seats on boards of the largest publicly listed companies,2019,45.9,352
JPN,Female share of seats on boards of the largest publicly listed companies,2018,6.4,392
JPN,Female share of seats on boards of the largest publicly listed companies,2019,8.4,392
KOR,Female share of seats on boards of the largest publicly listed companies,2018,2.3,410
KOR,Female share of seats on boards of the largest publicly listed companies,2019,3.3,410
MEX,Female share of seats on boards of the largest publicly listed companies,2018,7.3,484
MEX,Female share of seats on boards of the largest publicly listed companies,2019,8.1,484
NZL,Female share of seats on boards of the largest publicly listed companies,2018,30.2,554
NZL,Female share of seats on boards of the largest publicly listed companies,2019,38.2,554
NOR,Female share of seats on boards of the largest publicly listed companies,2018,40.2,578
NOR,Female share of seats on boards of the largest publicly listed companies,2019,40.2,578
PRT,Female share of seats on boards of the largest publicly listed companies,2018,21.6,620
PRT,Female share of seats on boards of the largest publicly listed companies,2019,24.6,620
SVK,Female share of seats on boards of the largest publicly listed companies,2018,24.1,703
SVK,Female share of seats on boards of the largest publicly listed companies,2019,29.1,703
SWE,Female share of seats on boards of the largest publicly listed companies,2018,36.1,752
SWE,Female share of seats on boards of the largest publicly listed companies,2019,37.5,752
GBR,Female share of seats on boards of the largest publicly listed companies,2018,29.9,826
GBR,Female share of seats on boards of the largest publicly listed companies,2019,32.6,826
USA,Female share of seats on boards of the largest publicly listed companies,2018,23.4,840
USA,Female share of seats on boards of the largest publicly listed companies,2019,26.1,840
COL,Female share of seats on boards of the largest publicly listed companies,2018,13.2,170
COL,Female share of seats on boards of the largest publicly listed companies,2019,13.5,170
ISR,Female share of seats on boards of the largest publicly listed companies,2018,24.5,376
ISR,Female share of seats on boards of the largest publicly listed companies,2019,21.6,376
AUS,GDP ($USD/capita),2000,28305.48,036
AUS,GDP ($USD/capita),2005,35642.42,036
AUS,GDP ($USD/capita),2010,42825.61,036
AUS,GDP ($USD/capita),2015,47232.63,036
AUS,GDP ($USD/capita),2016,50150.65,036
AUS,GDP ($USD/capita),2017,50699.18,036
AUS,GDP ($USD/capita),2018,52907.9,036
AUT,GDP ($USD/capita),2000,29388.78,040
AUT,GDP ($USD/capita),2005,35024.56,040
AUT,GDP ($USD/capita),2010,42053.24,040
AUT,GDP ($USD/capita),2015,49942.06,040
AUT,GDP ($USD/capita),2016,52665.09,040
AUT,GDP ($USD/capita),2017,54188.36,040
AUT,GDP ($USD/capita),2018,57077.73,040
BEL,GDP ($USD/capita),2000,27797.33,056
BEL,GDP ($USD/capita),2005,33176.68,056
BEL,GDP ($USD/capita),2010,39868.99,056
BEL,GDP ($USD/capita),2015,46201.69,056
BEL,GDP ($USD/capita),2016,48599.2,056
BEL,GDP ($USD/capita),2017,50442.95,056
CAN,GDP ($USD/capita),2000,29363.15,124
CAN,GDP ($USD/capita),2005,36327.66,124
CAN,GDP ($USD/capita),2010,40114.22,124
CAN,GDP ($USD/capita),2015,44670.05,124
CAN,GDP ($USD/capita),2016,46472.37,124
CAN,GDP ($USD/capita),2017,48316.72,124
CAN,GDP ($USD/capita),2018,50239.99,124
CAN,GDP ($USD/capita),2019,50660.59,124
CZE,GDP ($USD/capita),2005,22046.0,203
CZE,GDP ($USD/capita),2010,27789.61,203
CZE,GDP ($USD/capita),2015,33909.31,203
CZE,GDP ($USD/capita),2016,36101.29,203
CZE,GDP ($USD/capita),2017,38842.9,203
CZE,GDP ($USD/capita),2018,41147.63,203
CZE,GDP ($USD/capita),2019,43326.66,203
DNK,GDP ($USD/capita),2005,34152.88,208
DNK,GDP ($USD/capita),2010,43041.19,208
DNK,GDP ($USD/capita),2015,49058.14,208
DNK,GDP ($USD/capita),2016,51967.02,208
DNK,GDP ($USD/capita),2017,55356.49,208
DNK,GDP ($USD/capita),2018,57453.01,208
FIN,GDP ($USD/capita),2000,26796.41,246
FIN,GDP ($USD/capita),2005,32051.76,246
FIN,GDP ($USD/capita),2010,38985.87,246
FIN,GDP ($USD/capita),2015,42490.21,246
FIN,GDP ($USD/capita),2016,44934.49,246
FIN,GDP ($USD/capita),2017,47570.27,246
FIN,GDP ($USD/capita),2018,49700.52,246
FRA,GDP ($USD/capita),2000,26106.05,250
FRA,GDP ($USD/capita),2005,30504.06,250
FRA,GDP ($USD/capita),2010,35939.46,250
FRA,GDP ($USD/capita),2015,40829.89,250
FRA,GDP ($USD/capita),2016,42855.94,250
FRA,GDP ($USD/capita),2018,46419.31,250
DEU,GDP ($USD/capita),2000,27462.91,276
DEU,GDP ($USD/capita),2005,32236.74,276
DEU,GDP ($USD/capita),2010,39707.33,276
DEU,GDP ($USD/capita),2015,47609.56,276
DEU,GDP ($USD/capita),2016,50579.48,276
DEU,GDP ($USD/capita),2017,53071.48,276
DEU,GDP ($USD/capita),2018,55142.16,276
GRC,GDP ($USD/capita),2005,25577.45,300
GRC,GDP ($USD/capita),2010,27934.32,300
GRC,GDP ($USD/capita),2015,26760.15,300
GRC,GDP ($USD/capita),2016,27511.78,300
GRC,GDP ($USD/capita),2017,28604.79,300
GRC,GDP ($USD/capita),2018,29652.89,300
HUN,GDP ($USD/capita),2000,11858.33,348
HUN,GDP ($USD/capita),2005,17112.2,348
HUN,GDP ($USD/capita),2010,21768.44,348
HUN,GDP ($USD/capita),2015,26806.6,348
HUN,GDP ($USD/capita),2016,27947.64,348
HUN,GDP ($USD/capita),2017,29501.12,348
HUN,GDP ($USD/capita),2018,31862.88,348
ISL,GDP ($USD/capita),2005,37427.93,352
ISL,GDP ($USD/capita),2010,39810.8,352
ISL,GDP ($USD/capita),2015,49203.29,352
ISL,GDP ($USD/capita),2016,53486.62,352
ISL,GDP ($USD/capita),2018,58320.91,352
JPN,GDP ($USD/capita),2000,27285.18,392
JPN,GDP ($USD/capita),2005,32174.4,392
JPN,GDP ($USD/capita),2010,35356.43,392
JPN,GDP ($USD/capita),2015,40908.78,392
JPN,GDP ($USD/capita),2016,40642.7,392
JPN,GDP ($USD/capita),2017,41531.22,392
JPN,GDP ($USD/capita),2018,42415.26,392
JPN,GDP ($USD/capita),2019,42938.82,392
KOR,GDP ($USD/capita),2000,18539.42,410
KOR,GDP ($USD/capita),2005,25186.64,410
KOR,GDP ($USD/capita),2010,31748.35,410
KOR,GDP ($USD/capita),2015,37902.36,410
KOR,GDP ($USD/capita),2016,39575.3,410
KOR,GDP ($USD/capita),2017,40957.35,410
KOR,GDP ($USD/capita),2018,42486.74,410
KOR,GDP ($USD/capita),2019,42849.56,410
MEX,GDP ($USD/capita),2005,12539.96,484
MEX,GDP ($USD/capita),2010,15257.67,484
MEX,GDP ($USD/capita),2015,18454.8,484
MEX,GDP ($USD/capita),2016,19516.15,484
MEX,GDP ($USD/capita),2017,19947.2,484
MEX,GDP ($USD/capita),2018,20519.58,484
MEX,GDP ($USD/capita),2019,20748.03,484
NZL,GDP ($USD/capita),2000,21471.62,554
NZL,GDP ($USD/capita),2005,25590.13,554
NZL,GDP ($USD/capita),2010,31152.55,554
NZL,GDP ($USD/capita),2015,37246.95,554
NZL,GDP ($USD/capita),2016,39719.04,554
NZL,GDP ($USD/capita),2017,42074.66,554
NZL,GDP ($USD/capita),2018,43738.11,554
NZL,GDP ($USD/capita),2019,44612.28,554
NOR,GDP ($USD/capita),2000,36952.28,578
NOR,GDP ($USD/capita),2005,47800.54,578
NOR,GDP ($USD/capita),2010,57966.87,578
NOR,GDP ($USD/capita),2015,60352.72,578
NOR,GDP ($USD/capita),2016,58923.24,578
NOR,GDP ($USD/capita),2017,64050.37,578
NOR,GDP ($USD/capita),2018,69709.38,578
NOR,GDP ($USD/capita),2019,68343.74,578
PRT,GDP ($USD/capita),2005,22725.35,620
PRT,GDP ($USD/capita),2010,27282.77,620
PRT,GDP ($USD/capita),2015,29660.85,620
PRT,GDP ($USD/capita),2016,31607.61,620
PRT,GDP ($USD/capita),2017,33044.7,620
PRT,GDP ($USD/capita),2018,34931.86,620
SVK,GDP ($USD/capita),2005,16595.26,703
SVK,GDP ($USD/capita),2010,25141.83,703
SVK,GDP ($USD/capita),2015,29972.92,703
SVK,GDP ($USD/capita),2016,29645.7,703
SVK,GDP ($USD/capita),2017,30066.19,703
SVK,GDP ($USD/capita),2018,31535.3,703
SVK,GDP ($USD/capita),2019,32613.73,703
SWE,GDP ($USD/capita),2000,29631.19,752
SWE,GDP ($USD/capita),2005,34244.36,752
SWE,GDP ($USD/capita),2010,42256.28,752
SWE,GDP ($USD/capita),2015,49103.06,752
SWE,GDP ($USD/capita),2016,50430.17,752
SWE,GDP ($USD/capita),2017,51947.94,752
SWE,GDP ($USD/capita),2018,53553.31,752
SWE,GDP ($USD/capita),2019,55337.87,752
GBR,GDP ($USD/capita),2000,26486.64,826
GBR,GDP ($USD/capita),2005,32740.96,826
GBR,GDP ($USD/capita),2010,36608.23,826
GBR,GDP ($USD/capita),2015,42916.97,826
GBR,GDP ($USD/capita),2016,44610.57,826
GBR,GDP ($USD/capita),2017,46385.63,826
GBR,GDP ($USD/capita),2018,47880.77,826
GBR,GDP ($USD/capita),2019,49362.79,826
USA,GDP ($USD/capita),2000,36299.66,840
USA,GDP ($USD/capita),2005,44052.38,840
USA,GDP ($USD/capita),2010,48580.48,840
USA,GDP ($USD/capita),2015,56731.07,840
USA,GDP ($USD/capita),2016,57846.27,840
USA,GDP ($USD/capita),2017,59896.76,840
USA,GDP ($USD/capita),2018,62783.98,840
USA,GDP ($USD/capita),2019,65055.79,840
COL,GDP ($USD/capita),2010,10866.06,170
COL,GDP ($USD/capita),2015,13330.56,170
COL,GDP ($USD/capita),2016,14054.7,170
COL,GDP ($USD/capita),2017,14479.81,170
COL,GDP ($USD/capita),2018,15256.2,170
COL,GDP ($USD/capita),2019,16077.32,170
ISR,GDP ($USD/capita),2005,24742.8,376
ISR,GDP ($USD/capita),2010,28916.81,376
ISR,GDP ($USD/capita),2015,35482.65,376
ISR,GDP ($USD/capita),2016,37854.85,376
ISR,GDP ($USD/capita),2017,39137.38,376
ISR,GDP ($USD/capita),2018,40698.26,376
CRI,GDP ($USD/capita),2010,13318.14,188
CRI,GDP ($USD/capita),2015,17649.31,188
CRI,GDP ($USD/capita),2016,19119.34,188
CRI,GDP ($USD/capita),2017,20368.23,188
CRI,GDP ($USD/capita),2018,20988.16,188
