year,state,wvalue,lvalue
1995,Australia,1867,female
1996,Australia,1923,female
1997,Australia,1996,female
1998,Australia,2043,female
1999,Australia,2081,female
2000,Australia,2187,female
2001,Australia,2286,female
2002,Australia,2347,female
2003,Australia,2450,female
2004,Australia,2552,female
2005,Australia,2680,female
2006,Australia,2790,female
2007,Australia,2931,female
2008,Australia,3047,female
2009,Australia,3181,female
2010,Australia,3341,female
2011,Australia,3473,female
1995,Australia,2846,male
1996,Australia,2924,male
1997,Australia,3013,male
1998,Australia,3116,male
1999,Australia,3172,male
2000,Australia,3299,male
2001,Australia,3439,male
2002,Australia,3598,male
2003,Australia,3790,male
2004,Australia,3893,male
2005,Australia,4102,male
2006,Australia,4289,male
2007,Australia,4502,male
2008,Australia,4689,male
2009,Australia,4903,male
2010,Australia,5152,male
2011,Australia,5373,male
1995,Austria,1357,female
1996,Austria,1357,female
1997,Austria,1357,female
1998,Austria,1375,female
1999,Austria,1407,female
2000,Austria,1433,female
2001,Austria,1461,female
2002,Austria,1494,female
2003,Austria,1520,female
2004,Austria,1541,female
2005,Austria,1583,female
2006,Austria,1631,female
2007,Austria,1684,female
2008,Austria,1738,female
2009,Austria,1783,female
2010,Austria,1803,female
2011,Austria,1803,female
1995,Austria,2262,male
1996,Austria,2262,male
1997,Austria,2262,male
1998,Austria,2325,male
1999,Austria,2373,male
2000,Austria,2442,male
2001,Austria,2455,male
2002,Austria,2487,male
2003,Austria,2523,male
2004,Austria,2559,male
2005,Austria,2618,male
2006,Austria,2706,male
2007,Austria,2814,male
2008,Austria,2898,male
2009,Austria,2909,male
2010,Austria,2922,male
2011,Austria,2922,male
1995,Azerbaijan,20,female
1996,Azerbaijan,20,female
1997,Azerbaijan,20,female
1998,Azerbaijan,20,female
1999,Azerbaijan,20,female
2000,Azerbaijan,27,female
2001,Azerbaijan,30,female
2002,Azerbaijan,36,female
2003,Azerbaijan,46,female
2004,Azerbaijan,58,female
2005,Azerbaijan,75,female
2006,Azerbaijan,91,female
2007,Azerbaijan,140,female
2008,Azerbaijan,184,female
2009,Azerbaijan,184,female
2010,Azerbaijan,226,female
2011,Azerbaijan,226,female
1995,Azerbaijan,45,male
1996,Azerbaijan,45,male
1997,Azerbaijan,45,male
1998,Azerbaijan,45,male
1999,Azerbaijan,45,male
2000,Azerbaijan,59,male
2001,Azerbaijan,72,male
2002,Azerbaijan,84,male
2003,Azerbaijan,103,male
2004,Azerbaijan,131,male
2005,Azerbaijan,162,male
2006,Azerbaijan,192,male
2007,Azerbaijan,277,male
2008,Azerbaijan,324,male
2009,Azerbaijan,324,male
2010,Azerbaijan,413,male
2011,Azerbaijan,413,male
1995,Belarus,900421,female
1996,Belarus,1449480,female
1997,Belarus,2926400,female
1998,Belarus,7304730,female
1999,Belarus,31051000,female
2000,Belarus,78700,female
2001,Belarus,150434,female
2002,Belarus,198805,female
2003,Belarus,265471,female
2004,Belarus,388228,female
2005,Belarus,495046,female
2006,Belarus,589475,female
2007,Belarus,694843,female
2008,Belarus,848048,female
2009,Belarus,924671,female
2010,Belarus,1373090,female
2011,Belarus,1373090,female
1995,Belarus,1139020,male
1996,Belarus,1685960,male
1997,Belarus,3620280,male
1998,Belarus,8606160,male
1999,Belarus,38540700,male
2000,Belarus,97203,male
2001,Belarus,181934,male
2002,Belarus,245768,male
2003,Belarus,334168,male
2004,Belarus,478432,male
2005,Belarus,625525,male
2006,Belarus,738030,male
2007,Belarus,886521,male
2008,Belarus,1147780,male
2009,Belarus,1240210,male
2010,Belarus,1792070,male
2011,Belarus,1792070,male
1995,Belgium,1639,female
1996,Belgium,1639,female
1997,Belgium,1639,female
1998,Belgium,1639,female
1999,Belgium,1639,female
2000,Belgium,1719,female
2001,Belgium,1806,female
2002,Belgium,1834,female
2003,Belgium,1932,female
2004,Belgium,2003,female
2005,Belgium,2049,female
2006,Belgium,2106,female
2007,Belgium,2130,female
2008,Belgium,2242,female
2009,Belgium,2343,female
2010,Belgium,2343,female
2011,Belgium,2343,female
1995,Belgium,2283,male
1996,Belgium,2283,male
1997,Belgium,2283,male
1998,Belgium,2283,male
1999,Belgium,2283,male
2000,Belgium,2338,male
2001,Belgium,2440,male
2002,Belgium,2462,male
2003,Belgium,2592,male
2004,Belgium,2677,male
2005,Belgium,2720,male
2006,Belgium,2756,male
2007,Belgium,2783,male
2008,Belgium,2909,male
2009,Belgium,2999,male
2010,Belgium,2999,male
2011,Belgium,2999,male
1995,Brazil,300,female
1996,Brazil,354,female
1997,Brazil,376,female
1998,Brazil,394,female
1999,Brazil,398,female
2000,Brazil,398,female
2001,Brazil,448,female
2002,Brazil,484,female
2003,Brazil,529,female
2004,Brazil,565,female
2005,Brazil,624,female
2006,Brazil,685,female
2007,Brazil,741,female
2008,Brazil,806,female
2009,Brazil,870,female
2010,Brazil,870,female
2011,Brazil,870,female
1995,Brazil,470,male
1996,Brazil,523,male
1997,Brazil,551,male
1998,Brazil,580,male
1999,Brazil,571,male
2000,Brazil,571,male
2001,Brazil,634,male
2002,Brazil,680,male
2003,Brazil,735,male
2004,Brazil,781,male
2005,Brazil,860,male
2006,Brazil,940,male
2007,Brazil,1021,male
2008,Brazil,1107,male
2009,Brazil,1204,male
2010,Brazil,1204,male
2011,Brazil,1204,male
1995,Bulgaria,193,female
1996,Bulgaria,193,female
1997,Bulgaria,193,female
1998,Bulgaria,193,female
1999,Bulgaria,193,female
2000,Bulgaria,193,female
2001,Bulgaria,209,female
2002,Bulgaria,227,female
2003,Bulgaria,245,female
2004,Bulgaria,264,female
2005,Bulgaria,292,female
2006,Bulgaria,327,female
2007,Bulgaria,391,female
2008,Bulgaria,490,female
2009,Bulgaria,544,female
2010,Bulgaria,579,female
2011,Bulgaria,579,female
1995,Bulgaria,256,male
1996,Bulgaria,256,male
1997,Bulgaria,256,male
1998,Bulgaria,256,male
1999,Bulgaria,256,male
2000,Bulgaria,256,male
2001,Bulgaria,272,male
2002,Bulgaria,289,male
2003,Bulgaria,302,male
2004,Bulgaria,321,male
2005,Bulgaria,355,male
2006,Bulgaria,393,male
2007,Bulgaria,469,male
2008,Bulgaria,596,male
2009,Bulgaria,672,male
2010,Bulgaria,717,male
2011,Bulgaria,717,male
1995,Cambodia,165841,female
1996,Cambodia,165841,female
1997,Cambodia,165841,female
1998,Cambodia,165841,female
1999,Cambodia,165841,female
2000,Cambodia,165841,female
2001,Cambodia,165841,female
2002,Cambodia,165841,female
2003,Cambodia,165841,female
2004,Cambodia,165841,female
2005,Cambodia,165841,female
2006,Cambodia,165841,female
2007,Cambodia,228832,female
2008,Cambodia,228832,female
2009,Cambodia,258207,female
2010,Cambodia,258207,female
2011,Cambodia,258207,female
1995,Cambodia,187576,male
1996,Cambodia,187576,male
1997,Cambodia,187576,male
1998,Cambodia,187576,male
1999,Cambodia,187576,male
2000,Cambodia,187576,male
2001,Cambodia,187576,male
2002,Cambodia,187576,male
2003,Cambodia,187576,male
2004,Cambodia,187576,male
2005,Cambodia,187576,male
2006,Cambodia,187576,male
2007,Cambodia,333916,male
2008,Cambodia,333916,male
2009,Cambodia,355560,male
2010,Cambodia,355560,male
2011,Cambodia,355560,male
1995,Canada,2015,female
1996,Canada,2015,female
1997,Canada,2015,female
1998,Canada,2048,female
1999,Canada,2109,female
2000,Canada,2172,female
2001,Canada,2250,female
2002,Canada,2318,female
2003,Canada,2379,female
2004,Canada,2460,female
2005,Canada,2556,female
2006,Canada,2649,female
2007,Canada,2743,female
2008,Canada,2857,female
2009,Canada,2972,female
2010,Canada,3036,female
2011,Canada,3131,female
1995,Canada,2911,male
1996,Canada,2911,male
1997,Canada,2911,male
1998,Canada,2954,male
1999,Canada,3031,male
2000,Canada,3129,male
2001,Canada,3226,male
2002,Canada,3286,male
2003,Canada,3343,male
2004,Canada,3414,male
2005,Canada,3519,male
2006,Canada,3638,male
2007,Canada,3753,male
2008,Canada,3912,male
2009,Canada,3999,male
2010,Canada,4077,male
2011,Canada,4142,male
1995,Colombia,212843,female
1996,Colombia,260200,female
1997,Colombia,321083,female
1998,Colombia,394930,female
1999,Colombia,431387,female
2000,Colombia,453552,female
2001,Colombia,453552,female
2002,Colombia,494526,female
2003,Colombia,504443,female
2004,Colombia,550941,female
2005,Colombia,623537,female
2006,Colombia,625285,female
2007,Colombia,817793,female
2008,Colombia,882040,female
2009,Colombia,860458,female
2010,Colombia,921469,female
2011,Colombia,921469,female
1995,Colombia,268634,male
1996,Colombia,325746,male
1997,Colombia,405830,male
1998,Colombia,491450,male
1999,Colombia,507983,male
2000,Colombia,502015,male
2001,Colombia,502015,male
2002,Colombia,510819,male
2003,Colombia,580873,male
2004,Colombia,636941,male
2005,Colombia,695383,male
2006,Colombia,716076,male
2007,Colombia,895364,male
2008,Colombia,1003450,male
2009,Colombia,974912,male
2010,Colombia,1089160,male
2011,Colombia,1089160,male
1995,Costa Rica,56229,female
1996,Costa Rica,69708,female
1997,Costa Rica,83668,female
1998,Costa Rica,94825,female
1999,Costa Rica,96611,female
2000,Costa Rica,111747,female
2001,Costa Rica,133788,female
2002,Costa Rica,139293,female
2003,Costa Rica,157937,female
2004,Costa Rica,171478,female
2005,Costa Rica,181968,female
2006,Costa Rica,213140,female
2007,Costa Rica,237808,female
2008,Costa Rica,271571,female
2009,Costa Rica,340767,female
2010,Costa Rica,368469,female
2011,Costa Rica,368469,female
1995,Costa Rica,73294,male
1996,Costa Rica,83949,male
1997,Costa Rica,95788,male
1998,Costa Rica,117439,male
1999,Costa Rica,123181,male
2000,Costa Rica,138273,male
2001,Costa Rica,161366,male
2002,Costa Rica,177789,male
2003,Costa Rica,187437,male
2004,Costa Rica,205300,male
2005,Costa Rica,224695,male
2006,Costa Rica,253971,male
2007,Costa Rica,298172,male
2008,Costa Rica,339125,male
2009,Costa Rica,390767,male
2010,Costa Rica,425637,male
2011,Costa Rica,425637,male
1995,Croatia,5251,female
1996,Croatia,5251,female
1997,Croatia,5251,female
1998,Croatia,5251,female
1999,Croatia,5251,female
2000,Croatia,5251,female
2001,Croatia,5251,female
2002,Croatia,5251,female
2003,Croatia,5251,female
2004,Croatia,5540,female
2005,Croatia,5806,female
2006,Croatia,6149,female
2007,Croatia,6549,female
2008,Croatia,7016,female
2009,Croatia,7181,female
2010,Croatia,7233,female
2011,Croatia,7233,female
1995,Croatia,5868,male
1996,Croatia,5868,male
1997,Croatia,5868,male
1998,Croatia,5868,male
1999,Croatia,5868,male
2000,Croatia,5868,male
2001,Croatia,5868,male
2002,Croatia,5868,male
2003,Croatia,5868,male
2004,Croatia,6206,male
2005,Croatia,6492,male
2006,Croatia,6909,male
2007,Croatia,7344,male
2008,Croatia,7892,male
2009,Croatia,8033,male
2010,Croatia,8044,male
2011,Croatia,8044,male
1995,Cyprus,1078,female
1996,Cyprus,1078,female
1997,Cyprus,1078,female
1998,Cyprus,1078,female
1999,Cyprus,1078,female
2000,Cyprus,1165,female
2001,Cyprus,1225,female
2002,Cyprus,1295,female
2003,Cyprus,1374,female
2004,Cyprus,1432,female
2005,Cyprus,1510,female
2006,Cyprus,1589,female
2007,Cyprus,1651,female
2008,Cyprus,1760,female
2009,Cyprus,1824,female
2010,Cyprus,1824,female
2011,Cyprus,1824,female
1995,Cyprus,1469,male
1996,Cyprus,1469,male
1997,Cyprus,1469,male
1998,Cyprus,1469,male
1999,Cyprus,1469,male
2000,Cyprus,1572,male
2001,Cyprus,1652,male
2002,Cyprus,1729,male
2003,Cyprus,1837,male
2004,Cyprus,1912,male
2005,Cyprus,2013,male
2006,Cyprus,2100,male
2007,Cyprus,2168,male
2008,Cyprus,2267,male
2009,Cyprus,2336,male
2010,Cyprus,2336,male
2011,Cyprus,2336,male
1995,Czech Republic,18221,female
1996,Czech Republic,18221,female
1997,Czech Republic,18221,female
1998,Czech Republic,18221,female
1999,Czech Republic,18221,female
2000,Czech Republic,18221,female
2001,Czech Republic,18221,female
2002,Czech Republic,18221,female
2003,Czech Republic,18221,female
2004,Czech Republic,18221,female
2005,Czech Republic,18221,female
2006,Czech Republic,19305,female
2007,Czech Republic,20683,female
2008,Czech Republic,21938,female
2009,Czech Republic,22413,female
2010,Czech Republic,22666,female
2011,Czech Republic,22389,female
1995,Czech Republic,24271,male
1996,Czech Republic,24271,male
1997,Czech Republic,24271,male
1998,Czech Republic,24271,male
1999,Czech Republic,24271,male
2000,Czech Republic,24271,male
2001,Czech Republic,24271,male
2002,Czech Republic,24271,male
2003,Czech Republic,24271,male
2004,Czech Republic,24271,male
2005,Czech Republic,24271,male
2006,Czech Republic,25593,male
2007,Czech Republic,27488,male
2008,Czech Republic,29628,male
2009,Czech Republic,29952,male
2010,Czech Republic,30192,male
2011,Czech Republic,28233,male
1995,"Congo, Dem. Rep.",7731,female
1996,"Congo, Dem. Rep.",7731,female
1997,"Congo, Dem. Rep.",7731,female
1998,"Congo, Dem. Rep.",7731,female
1999,"Congo, Dem. Rep.",7731,female
2000,"Congo, Dem. Rep.",7731,female
2001,"Congo, Dem. Rep.",7731,female
2002,"Congo, Dem. Rep.",7731,female
2003,"Congo, Dem. Rep.",7731,female
2004,"Congo, Dem. Rep.",7731,female
2005,"Congo, Dem. Rep.",7731,female
2006,"Congo, Dem. Rep.",7731,female
2007,"Congo, Dem. Rep.",7731,female
2008,"Congo, Dem. Rep.",7731,female
2009,"Congo, Dem. Rep.",7731,female
2010,"Congo, Dem. Rep.",7731,female
2011,"Congo, Dem. Rep.",7731,female
1995,"Congo, Dem. Rep.",12293,male
1996,"Congo, Dem. Rep.",12293,male
1997,"Congo, Dem. Rep.",12293,male
1998,"Congo, Dem. Rep.",12293,male
1999,"Congo, Dem. Rep.",12293,male
2000,"Congo, Dem. Rep.",12293,male
2001,"Congo, Dem. Rep.",12293,male
2002,"Congo, Dem. Rep.",12293,male
2003,"Congo, Dem. Rep.",12293,male
2004,"Congo, Dem. Rep.",12293,male
2005,"Congo, Dem. Rep.",12293,male
2006,"Congo, Dem. Rep.",12293,male
2007,"Congo, Dem. Rep.",12293,male
2008,"Congo, Dem. Rep.",12293,male
2009,"Congo, Dem. Rep.",12293,male
2010,"Congo, Dem. Rep.",12293,male
2011,"Congo, Dem. Rep.",12293,male
1995,Denmark,32345,female
1996,Denmark,32345,female
1997,Denmark,32345,female
1998,Denmark,32345,female
1999,Denmark,32345,female
2000,Denmark,32345,female
2001,Denmark,32345,female
2002,Denmark,32345,female
2003,Denmark,32345,female
2004,Denmark,32345,female
2005,Denmark,32345,female
2006,Denmark,32345,female
2007,Denmark,32345,female
2008,Denmark,32345,female
2009,Denmark,32345,female
2010,Denmark,33416,female
2011,Denmark,33416,female
1995,Denmark,38031,male
1996,Denmark,38031,male
1997,Denmark,38031,male
1998,Denmark,38031,male
1999,Denmark,38031,male
2000,Denmark,38031,male
2001,Denmark,38031,male
2002,Denmark,38031,male
2003,Denmark,38031,male
2004,Denmark,38031,male
2005,Denmark,38031,male
2006,Denmark,38031,male
2007,Denmark,38031,male
2008,Denmark,38031,male
2009,Denmark,38031,male
2010,Denmark,39297,male
2011,Denmark,39297,male
1995,Ecuador,150,female
1996,Ecuador,161,female
1997,Ecuador,192,female
1998,Ecuador,158,female
1999,Ecuador,105,female
2000,Ecuador,107,female
2001,Ecuador,143,female
2002,Ecuador,214,female
2003,Ecuador,236,female
2004,Ecuador,303,female
2005,Ecuador,279,female
2006,Ecuador,300,female
2007,Ecuador,327,female
2008,Ecuador,348,female
2009,Ecuador,367,female
2010,Ecuador,416,female
2011,Ecuador,460,female
1995,Ecuador,197,male
1996,Ecuador,205,male
1997,Ecuador,232,male
1998,Ecuador,204,male
1999,Ecuador,127,male
2000,Ecuador,130,male
2001,Ecuador,189,male
2002,Ecuador,269,male
2003,Ecuador,273,male
2004,Ecuador,337,male
2005,Ecuador,330,male
2006,Ecuador,333,male
2007,Ecuador,384,male
2008,Ecuador,402,male
2009,Ecuador,421,male
2010,Ecuador,456,male
2011,Ecuador,488,male
1995,"Egypt, Arab Rep.",359,female
1996,"Egypt, Arab Rep.",359,female
1997,"Egypt, Arab Rep.",407,female
1998,"Egypt, Arab Rep.",424,female
1999,"Egypt, Arab Rep.",502,female
2000,"Egypt, Arab Rep.",541,female
2001,"Egypt, Arab Rep.",576,female
2002,"Egypt, Arab Rep.",602,female
2003,"Egypt, Arab Rep.",645,female
2004,"Egypt, Arab Rep.",732,female
2005,"Egypt, Arab Rep.",723,female
2006,"Egypt, Arab Rep.",814,female
2007,"Egypt, Arab Rep.",879,female
2008,"Egypt, Arab Rep.",879,female
2009,"Egypt, Arab Rep.",879,female
2010,"Egypt, Arab Rep.",879,female
2011,"Egypt, Arab Rep.",879,female
1995,"Egypt, Arab Rep.",442,male
1996,"Egypt, Arab Rep.",442,male
1997,"Egypt, Arab Rep.",472,male
1998,"Egypt, Arab Rep.",498,male
1999,"Egypt, Arab Rep.",641,male
2000,"Egypt, Arab Rep.",732,male
2001,"Egypt, Arab Rep.",680,male
2002,"Egypt, Arab Rep.",723,male
2003,"Egypt, Arab Rep.",775,male
2004,"Egypt, Arab Rep.",836,male
2005,"Egypt, Arab Rep.",931,male
2006,"Egypt, Arab Rep.",1022,male
2007,"Egypt, Arab Rep.",1131,male
2008,"Egypt, Arab Rep.",1131,male
2009,"Egypt, Arab Rep.",1131,male
2010,"Egypt, Arab Rep.",1131,male
2011,"Egypt, Arab Rep.",1131,male
1995,El Salvador,194,female
1996,El Salvador,194,female
1997,El Salvador,194,female
1998,El Salvador,194,female
1999,El Salvador,194,female
2000,El Salvador,206,female
2001,El Salvador,206,female
2002,El Salvador,204,female
2003,El Salvador,204,female
2004,El Salvador,206,female
2005,El Salvador,217,female
2006,El Salvador,230,female
2007,El Salvador,231,female
2008,El Salvador,240,female
2009,El Salvador,247,female
2010,El Salvador,246,female
2011,El Salvador,246,female
1995,El Salvador,248,male
1996,El Salvador,248,male
1997,El Salvador,248,male
1998,El Salvador,248,male
1999,El Salvador,248,male
2000,El Salvador,261,male
2001,El Salvador,268,male
2002,El Salvador,277,male
2003,El Salvador,277,male
2004,El Salvador,255,male
2005,El Salvador,270,male
2006,El Salvador,260,male
2007,El Salvador,281,male
2008,El Salvador,284,male
2009,El Salvador,303,male
2010,El Salvador,292,male
2011,El Salvador,292,male
1995,Estonia,450,female
1996,Estonia,450,female
1997,Estonia,450,female
1998,Estonia,450,female
1999,Estonia,450,female
2000,Estonia,450,female
2001,Estonia,450,female
2002,Estonia,450,female
2003,Estonia,450,female
2004,Estonia,450,female
2005,Estonia,450,female
2006,Estonia,531,female
2007,Estonia,640,female
2008,Estonia,728,female
2009,Estonia,728,female
2010,Estonia,728,female
2011,Estonia,728,female
1995,Estonia,611,male
1996,Estonia,611,male
1997,Estonia,611,male
1998,Estonia,611,male
1999,Estonia,611,male
2000,Estonia,611,male
2001,Estonia,611,male
2002,Estonia,611,male
2003,Estonia,611,male
2004,Estonia,611,male
2005,Estonia,611,male
2006,Estonia,735,male
2007,Estonia,898,male
2008,Estonia,979,male
2009,Estonia,979,male
2010,Estonia,979,male
2011,Estonia,979,male
1995,Finland,9413,female
1996,Finland,9883,female
1997,Finland,9912,female
1998,Finland,10277,female
1999,Finland,10312,female
2000,Finland,11116,female
2001,Finland,1957,female
2002,Finland,2028,female
2003,Finland,2107,female
2004,Finland,2190,female
2005,Finland,2275,female
2006,Finland,2343,female
2007,Finland,2433,female
2008,Finland,2575,female
2009,Finland,2667,female
2010,Finland,2736,female
2011,Finland,2736,female
1995,Finland,11972,male
1996,Finland,12426,male
1997,Finland,12566,male
1998,Finland,12984,male
1999,Finland,13363,male
2000,Finland,14111,male
2001,Finland,2441,male
2002,Finland,2523,male
2003,Finland,2621,male
2004,Finland,2708,male
2005,Finland,2813,male
2006,Finland,2922,male
2007,Finland,3035,male
2008,Finland,3185,male
2009,Finland,3288,male
2010,Finland,3358,male
2011,Finland,3358,male
1995,France,1820,female
1996,France,1820,female
1997,France,1820,female
1998,France,1820,female
1999,France,1853,female
2000,France,1890,female
2001,France,1940,female
2002,France,2080,female
2003,France,2140,female
2004,France,2120,female
2005,France,2190,female
2006,France,2250,female
2007,France,2320,female
2008,France,2401,female
2009,France,2461,female
2010,France,2461,female
2011,France,2461,female
1995,France,2282,male
1996,France,2282,male
1997,France,2282,male
1998,France,2282,male
1999,France,2312,male
2000,France,2320,male
2001,France,2380,male
2002,France,2600,male
2003,France,2670,male
2004,France,2610,male
2005,France,2690,male
2006,France,2760,male
2007,France,2850,male
2008,France,2955,male
2009,France,2988,male
2010,France,2988,male
2011,France,2988,male
1995,Georgia,47,female
1996,Georgia,47,female
1997,Georgia,47,female
1998,Georgia,47,female
1999,Georgia,47,female
2000,Georgia,52,female
2001,Georgia,63,female
2002,Georgia,75,female
2003,Georgia,85,female
2004,Georgia,108,female
2005,Georgia,131,female
2006,Georgia,177,female
2007,Georgia,240,female
2008,Georgia,367,female
2009,Georgia,398,female
2010,Georgia,426,female
2011,Georgia,426,female
1995,Georgia,90,male
1996,Georgia,90,male
1997,Georgia,90,male
1998,Georgia,90,male
1999,Georgia,90,male
2000,Georgia,95,male
2001,Georgia,125,male
2002,Georgia,150,male
2003,Georgia,163,male
2004,Georgia,200,male
2005,Georgia,267,male
2006,Georgia,362,male
2007,Georgia,475,male
2008,Georgia,678,male
2009,Georgia,690,male
2010,Georgia,742,male
2011,Georgia,742,male
1995,Germany,1858,female
1996,Germany,1933,female
1997,Germany,1985,female
1998,Germany,2039,female
1999,Germany,2105,female
2000,Germany,2150,female
2001,Germany,2216,female
2002,Germany,2286,female
2003,Germany,2359,female
2004,Germany,2421,female
2005,Germany,2475,female
2006,Germany,2522,female
2007,Germany,2590,female
2008,Germany,2661,female
2009,Germany,2729,female
2010,Germany,2791,female
2011,Germany,2861,female
1995,Germany,2470,male
1996,Germany,2539,male
1997,Germany,2580,male
1998,Germany,2639,male
1999,Germany,2713,male
2000,Germany,2732,male
2001,Germany,2800,male
2002,Germany,2889,male
2003,Germany,2972,male
2004,Germany,3034,male
2005,Germany,3088,male
2006,Germany,3138,male
2007,Germany,3211,male
2008,Germany,3294,male
2009,Germany,3320,male
2010,Germany,3416,male
2011,Germany,3508,male
1995,Ghana,86,female
1996,Ghana,86,female
1997,Ghana,86,female
1998,Ghana,86,female
1999,Ghana,86,female
2000,Ghana,86,female
2001,Ghana,86,female
2002,Ghana,86,female
2003,Ghana,86,female
2004,Ghana,86,female
2005,Ghana,86,female
2006,Ghana,86,female
2007,Ghana,86,female
2008,Ghana,86,female
2009,Ghana,86,female
2010,Ghana,86,female
2011,Ghana,86,female
1995,Ghana,105,male
